/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.3.3     ✔ purrr   0.3.4
✔ tibble  3.1.0     ✔ dplyr   1.0.5
✔ tidyr   1.1.3     ✔ stringr 1.4.0
✔ readr   1.4.0     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
[1] "2021-03-14 20:30:21 EDT"

── Column specification ────────────────────────────────────────────────────────
cols(
  .default = col_character(),
  ebw = col_double(),
  ecr = col_double(),
  seo = col_double(),
  stm = col_double(),
  pae = col_double(),
  pau = col_double(),
  cid1 = col_double(),
  cid2 = col_double(),
  BM1 = col_double(),
  OU1 = col_double(),
  BM.sigmasq = col_double(),
  OU.alpha = col_double(),
  OU.sigmasq = col_double(),
  AICc.range = col_double()
)
ℹ Use `spec()` for the full column specifications.

+++ running 80 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 660 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.05095 0.06568 0.07403 0.09106 0.09387 0.57622 
+++ computing ptSNE 
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2635e-01  2.8098e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0044/0225  7.4904e-01  1.8743e+01    9.0673  00:27:11  21:37
+++ epoch 0045/0225  7.4840e-01  1.8865e+01    8.9372  00:27:01  21:37
+++ epoch 0046/0225  7.4785e-01  1.8872e+01    8.9734  00:26:52  21:37
+++ epoch 0047/0225  7.4730e-01  1.8976e+01    8.8780  00:26:43  21:37
+++ epoch 0048/0225  7.4673e-01  1.9069e+01    9.1476  00:26:34  21:37
+++ epoch 0049/0225  7.4623e-01  1.9044e+01    9.0369  00:26:25  21:37
+++ epoch 0050/0225  7.4577e-01  1.9074e+01    8.7839  00:26:16  21:37
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  7.4533e-01  1.9147e+01    8.9932  00:26:07  21:37
+++ epoch 0052/0225  7.4491e-01  1.9214e+01    8.9188  00:25:57  21:37
+++ epoch 0053/0225  7.4452e-01  1.9215e+01    9.0344  00:25:48  21:37
+++ epoch 0054/0225  7.4413e-01  1.9274e+01    8.8931  00:25:39  21:37
+++ epoch 0055/0225  7.4377e-01  1.9312e+01    9.0620  00:25:30  21:37
+++ epoch 0056/0225  7.4347e-01  1.9400e+01    8.9729  00:25:21  21:37
+++ epoch 0057/0225  7.4314e-01  1.9410e+01    9.0545  00:25:12  21:37
+++ epoch 0058/0225  7.4286e-01  1.9422e+01    8.8901  00:25:03  21:37
+++ epoch 0059/0225  7.4252e-01  1.9481e+01    9.0475  00:24:54  21:37
+++ epoch 0060/0225  7.4228e-01  1.9531e+01    8.9877  00:24:45  21:37
+++ epoch 0061/0225  7.4206e-01  1.9531e+01    8.7768  00:24:36  21:37
+++ epoch 0062/0225  7.4179e-01  1.9590e+01    8.9498  00:24:26  21:37
+++ epoch 0063/0225  7.4160e-01  1.9623e+01    8.7598  00:24:17  21:37
+++ epoch 0064/0225  7.4138e-01  1.9591e+01    8.9369  00:24:08  21:37
+++ epoch 0065/0225  7.4121e-01  1.9675e+01    8.8793  00:23:58  21:37
+++ epoch 0066/0225  7.4096e-01  1.9650e+01    9.0336  00:23:50  21:37
+++ epoch 0067/0225  7.4080e-01  1.9693e+01    9.1158  00:23:41  21:37
+++ epoch 0068/0225  7.4067e-01  1.9729e+01    8.9657  00:23:32  21:37
+++ epoch 0069/0225  7.4045e-01  1.9696e+01    8.9376  00:23:23  21:37
+++ epoch 0070/0225  7.4034e-01  1.9734e+01    9.0517  00:23:14  21:37
+++ epoch 0071/0225  7.4021e-01  1.9740e+01    8.9915  00:23:05  21:37
+++ epoch 0072/0225  7.4008e-01  1.9761e+01    9.0926  00:22:56  21:37
+++ epoch 0073/0225  7.3996e-01  1.9794e+01    8.9011  00:22:47  21:37
+++ epoch 0074/0225  7.3982e-01  1.9818e+01    8.7971  00:22:38  21:37
+++ epoch 0075/0225  7.3971e-01  1.9821e+01    9.1925  00:22:29  21:37
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  7.3958e-01  1.9846e+01    8.8974  00:22:20  21:37
+++ epoch 0077/0225  7.3954e-01  1.9859e+01    9.0800  00:22:11  21:37
+++ epoch 0078/0225  7.3942e-01  1.9944e+01    8.7757  00:22:02  21:37
+++ epoch 0079/0225  7.3932e-01  1.9861e+01    8.8977  00:21:52  21:37
+++ epoch 0080/0225  7.3923e-01  1.9873e+01    8.9113  00:21:43  21:37
+++ epoch 0081/0225  7.3915e-01  1.9935e+01    9.0437  00:21:34  21:37
+++ epoch 0082/0225  7.3907e-01  1.9926e+01    8.8747  00:21:25  21:37
+++ epoch 0083/0225  7.3901e-01  1.9929e+01    9.0226  00:21:16  21:37
+++ epoch 0084/0225  7.3887e-01  1.9916e+01    8.9630  00:21:07  21:37
+++ epoch 0085/0225  7.3885e-01  1.9977e+01    9.0935  00:20:58  21:37
+++ epoch 0086/0225  7.3877e-01  1.9936e+01    8.9741  00:20:49  21:37
+++ epoch 0087/0225  7.3871e-01  1.9960e+01    8.7524  00:20:40  21:37
+++ epoch 0088/0225  7.3860e-01  1.9977e+01    8.9369  00:20:31  21:37
+++ epoch 0089/0225  7.3856e-01  2.0011e+01    8.9231  00:20:22  21:37
+++ epoch 0090/0225  7.3851e-01  1.9970e+01    8.9053  00:20:13  21:37
+++ epoch 0091/0225  7.3853e-01  1.9962e+01    8.8993  00:20:04  21:37
+++ epoch 0092/0225  7.3849e-01  1.9974e+01    8.8768  00:19:55  21:37
+++ epoch 0093/0225  7.3842e-01  1.9966e+01    9.0011  00:19:46  21:37
+++ epoch 0094/0225  7.3834e-01  1.9983e+01    9.2872  00:19:37  21:37
+++ epoch 0095/0225  7.3831e-01  1.9977e+01    9.0246  00:19:28  21:37
+++ epoch 0096/0225  7.3826e-01  1.9978e+01    8.9540  00:19:19  21:37
+++ epoch 0097/0225  7.3824e-01  1.9961e+01    8.8579  00:19:10  21:37
+++ epoch 0098/0225  7.3819e-01  1.9985e+01    8.8602  00:19:01  21:37
+++ epoch 0099/0225  7.3817e-01  1.9965e+01    9.2864  00:18:52  21:37
+++ epoch 0100/0225  7.3816e-01  1.9986e+01    8.7399  00:18:43  21:37
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  7.3813e-01  1.9963e+01    9.1662  00:18:34  21:37
+++ epoch 0102/0225  7.3810e-01  1.9948e+01    8.8621  00:18:25  21:37
+++ epoch 0103/0225  7.3808e-01  1.9893e+01    8.7923  00:18:16  21:37
+++ epoch 0104/0225  7.3805e-01  1.9959e+01    8.8525  00:18:07  21:37
+++ epoch 0105/0225  7.3798e-01  1.9958e+01    8.9290  00:17:58  21:37
+++ epoch 0106/0225  7.3800e-01  1.9900e+01    8.9982  00:17:49  21:37
+++ epoch 0107/0225  7.3799e-01  1.9890e+01    8.8653  00:17:40  21:37
+++ epoch 0108/0225  7.3797e-01  1.9880e+01    9.1791  00:17:31  21:37
+++ epoch 0109/0225  7.3792e-01  1.9855e+01    8.8503  00:17:22  21:37
+++ epoch 0110/0225  7.3791e-01  1.9854e+01    9.0506  00:17:13  21:37
+++ epoch 0111/0225  7.3787e-01  1.9845e+01    8.8342  00:17:04  21:37
+++ epoch 0112/0225  7.3789e-01  1.9837e+01    8.8806  00:16:55  21:37
+++ epoch 0113/0225  7.3787e-01  1.9853e+01    8.9892  00:16:46  21:37
+++ epoch 0114/0225  7.3781e-01  1.9836e+01    8.7164  00:16:36  21:37
+++ epoch 0115/0225  7.3785e-01  1.9904e+01    9.0411  00:16:27  21:37
+++ epoch 0116/0225  7.3781e-01  1.9891e+01    8.8882  00:16:18  21:37
+++ epoch 0117/0225  7.3778e-01  1.9827e+01    8.9282  00:16:09  21:37
+++ epoch 0118/0225  7.3776e-01  1.9854e+01    8.8970  00:16:00  21:37
+++ epoch 0119/0225  7.3776e-01  1.9797e+01    9.0821  00:15:51  21:37
+++ epoch 0120/0225  7.3775e-01  1.9814e+01    9.1306  00:15:43  21:37
+++ epoch 0121/0225  7.3775e-01  1.9801e+01    8.9246  00:15:34  21:37
+++ epoch 0122/0225  7.3774e-01  1.9810e+01    8.8533  00:15:25  21:37
+++ epoch 0123/0225  7.3772e-01  1.9833e+01    9.3988  00:15:16  21:37
+++ epoch 0124/0225  7.3767e-01  1.9814e+01    8.9120  00:15:07  21:37
+++ epoch 0125/0225  7.3769e-01  1.9838e+01    8.8555  00:14:58  21:37
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  7.3772e-01  1.9791e+01    8.8100  00:14:49  21:37
+++ epoch 0127/0225  7.3768e-01  1.9810e+01    9.0151  00:14:40  21:37
+++ epoch 0128/0225  7.3767e-01  1.9795e+01    8.8311  00:14:31  21:37
+++ epoch 0129/0225  7.3761e-01  1.9814e+01    8.8799  00:14:22  21:37
+++ epoch 0130/0225  7.3763e-01  1.9876e+01    8.8779  00:14:13  21:37
+++ epoch 0131/0225  7.3759e-01  1.9912e+01    8.9202  00:14:04  21:37
+++ epoch 0132/0225  7.3762e-01  1.9851e+01    8.8638  00:13:55  21:37
+++ epoch 0133/0225  7.3761e-01  1.9842e+01    8.9378  00:13:46  21:37
+++ epoch 0134/0225  7.3760e-01  1.9823e+01    8.9808  00:13:37  21:37
+++ epoch 0135/0225  7.3760e-01  1.9871e+01    8.9159  00:13:28  21:37
+++ epoch 0136/0225  7.3762e-01  1.9860e+01    9.0054  00:13:19  21:37
+++ epoch 0137/0225  7.3756e-01  1.9830e+01    8.9899  00:13:10  21:37
+++ epoch 0138/0225  7.3756e-01  1.9803e+01    8.8586  00:13:01  21:37
+++ epoch 0139/0225  7.3753e-01  1.9858e+01    8.9626  00:12:52  21:37
+++ epoch 0140/0225  7.3753e-01  1.9835e+01    8.8698  00:12:43  21:37
+++ epoch 0141/0225  7.3755e-01  1.9864e+01    8.8078  00:12:33  21:37
+++ epoch 0142/0225  7.3755e-01  1.9905e+01    9.1892  00:12:25  21:37
+++ epoch 0143/0225  7.3753e-01  1.9858e+01    8.9449  00:12:16  21:37
+++ epoch 0144/0225  7.3751e-01  1.9884e+01    9.0665  00:12:07  21:37
+++ epoch 0145/0225  7.3749e-01  1.9858e+01    8.9029  00:11:58  21:37
+++ epoch 0146/0225  7.3748e-01  1.9844e+01    8.7890  00:11:49  21:37
+++ epoch 0147/0225  7.3747e-01  1.9849e+01    8.9951  00:11:40  21:37
+++ epoch 0148/0225  7.3747e-01  1.9854e+01    8.9667  00:11:31  21:37
+++ epoch 0149/0225  7.3745e-01  1.9855e+01    9.0997  00:11:22  21:37
+++ epoch 0150/0225  7.3743e-01  1.9931e+01    8.9074  00:11:13  21:37
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  7.3745e-01  1.9881e+01    8.8430  00:11:04  21:37
+++ epoch 0152/0225  7.3747e-01  1.9880e+01    8.8433  00:10:55  21:37
+++ epoch 0153/0225  7.3748e-01  1.9879e+01    8.9391  00:10:46  21:37
+++ epoch 0154/0225  7.3748e-01  1.9896e+01    9.0468  00:10:37  21:37
+++ epoch 0155/0225  7.3749e-01  1.9843e+01    8.9001  00:10:28  21:37
+++ epoch 0156/0225  7.3746e-01  1.9894e+01    9.0889  00:10:19  21:37
+++ epoch 0157/0225  7.3750e-01  1.9913e+01    9.3527  00:10:10  21:37
+++ epoch 0158/0225  7.3748e-01  1.9899e+01    8.9145  00:10:01  21:37
+++ epoch 0159/0225  7.3743e-01  1.9889e+01    8.8689  00:09:52  21:37
+++ epoch 0160/0225  7.3745e-01  1.9927e+01    8.8511  00:09:43  21:37
+++ epoch 0161/0225  7.3749e-01  1.9894e+01    8.8496  00:09:34  21:37
+++ epoch 0162/0225  7.3743e-01  1.9917e+01    9.0869  00:09:25  21:37
+++ epoch 0163/0225  7.3743e-01  1.9907e+01    8.8225  00:09:16  21:37
+++ epoch 0164/0225  7.3743e-01  1.9873e+01    8.9646  00:09:07  21:37
+++ epoch 0165/0225  7.3743e-01  1.9900e+01    8.8719  00:08:58  21:37
+++ epoch 0166/0225  7.3751e-01  1.9896e+01    9.0401  00:08:49  21:37
+++ epoch 0167/0225  7.3742e-01  1.9945e+01    8.9537  00:08:40  21:37
+++ epoch 0168/0225  7.3747e-01  1.9913e+01    9.1301  00:08:31  21:37
+++ epoch 0169/0225  7.3744e-01  1.9893e+01    9.7293  00:08:23  21:37
+++ epoch 0170/0225  7.3745e-01  1.9886e+01    8.9240  00:08:14  21:37
+++ epoch 0171/0225  7.3749e-01  1.9845e+01    8.7670  00:08:05  21:37
+++ epoch 0172/0225  7.3747e-01  1.9871e+01    8.8136  00:07:56  21:37
+++ epoch 0173/0225  7.3744e-01  1.9873e+01    8.8277  00:07:47  21:37
+++ epoch 0174/0225  7.3741e-01  1.9868e+01    8.7119  00:07:37  21:37
+++ epoch 0175/0225  7.3745e-01  1.9903e+01    8.8388  00:07:28  21:37
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  7.3744e-01  1.9851e+01    8.9406  00:07:20  21:37
+++ epoch 0177/0225  7.3746e-01  1.9891e+01    8.8260  00:07:10  21:37
+++ epoch 0178/0225  7.3745e-01  1.9918e+01    9.1835  00:07:02  21:37
+++ epoch 0179/0225  7.3748e-01  1.9881e+01    8.8848  00:06:53  21:37
+++ epoch 0180/0225  7.3748e-01  1.9906e+01    8.7576  00:06:44  21:37
+++ epoch 0181/0225  7.3749e-01  1.9897e+01    9.1878  00:06:35  21:37
+++ epoch 0182/0225  7.3746e-01  1.9918e+01    9.0022  00:06:26  21:37
+++ epoch 0183/0225  7.3753e-01  1.9857e+01    8.9805  00:06:17  21:37
+++ epoch 0184/0225  7.3746e-01  1.9903e+01    8.9045  00:06:08  21:37
+++ epoch 0185/0225  7.3750e-01  1.9901e+01    9.1185  00:05:59  21:37
+++ epoch 0186/0225  7.3749e-01  1.9861e+01    9.1543  00:05:50  21:37
+++ epoch 0187/0225  7.3750e-01  1.9900e+01    8.7491  00:05:41  21:37
+++ epoch 0188/0225  7.3748e-01  1.9923e+01    8.8537  00:05:32  21:37
+++ epoch 0189/0225  7.3746e-01  1.9945e+01    8.9809  00:05:23  21:37
+++ epoch 0190/0225  7.3751e-01  1.9887e+01    8.8553  00:05:14  21:37
+++ epoch 0191/0225  7.3752e-01  1.9927e+01    8.9521  00:05:05  21:37
+++ epoch 0192/0225  7.3745e-01  1.9892e+01    8.8979  00:04:56  21:37
+++ epoch 0193/0225  7.3749e-01  1.9897e+01    9.0935  00:04:47  21:37
+++ epoch 0194/0225  7.3750e-01  1.9918e+01    8.8092  00:04:38  21:37
+++ epoch 0195/0225  7.3747e-01  1.9889e+01    9.2210  00:04:29  21:37
+++ epoch 0196/0225  7.3746e-01  1.9883e+01    9.0716  00:04:20  21:37
+++ epoch 0197/0225  7.3747e-01  1.9912e+01    9.1908  00:04:11  21:37
+++ epoch 0198/0225  7.3744e-01  1.9912e+01    9.0916  00:04:02  21:37
+++ epoch 0199/0225  7.3746e-01  1.9899e+01    8.9426  00:03:53  21:37
+++ epoch 0200/0225  7.3747e-01  1.9863e+01    9.0180  00:03:44  21:37
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  7.3748e-01  1.9846e+01    8.8288  00:03:35  21:37
+++ epoch 0202/0225  7.3752e-01  1.9914e+01    8.8534  00:03:26  21:37
+++ epoch 0203/0225  7.3751e-01  1.9874e+01    9.0545  00:03:17  21:37
+++ epoch 0204/0225  7.3750e-01  1.9856e+01    8.9832  00:03:08  21:37
+++ epoch 0205/0225  7.3749e-01  1.9900e+01    9.1791  00:02:59  21:37
+++ epoch 0206/0225  7.3748e-01  1.9886e+01    8.9942  00:02:50  21:37
+++ epoch 0207/0225  7.3750e-01  1.9938e+01    9.1153  00:02:42  21:37
+++ epoch 0208/0225  7.3746e-01  1.9921e+01    8.8206  00:02:33  21:37
+++ epoch 0209/0225  7.3747e-01  1.9888e+01    9.1766  00:02:24  21:37
+++ epoch 0210/0225  7.3748e-01  1.9937e+01    9.0757  00:02:15  21:37
+++ epoch 0211/0225  7.3746e-01  1.9907e+01    8.8124  00:02:06  21:37
+++ epoch 0212/0225  7.3744e-01  1.9948e+01    8.8358  00:01:57  21:37
+++ epoch 0213/0225  7.3743e-01  1.9936e+01    9.1070  00:01:48  21:37
+++ epoch 0214/0225  7.3748e-01  1.9917e+01    8.8598  00:01:39  21:37
+++ epoch 0215/0225  7.3747e-01  1.9941e+01    8.9886  00:01:30  21:37
+++ epoch 0216/0225  7.3746e-01  1.9922e+01    9.1990  00:01:21  21:37
+++ epoch 0217/0225  7.3747e-01  1.9910e+01    8.9430  00:01:12  21:37
+++ epoch 0218/0225  7.3751e-01  1.9923e+01    8.9181  00:01:03  21:37
+++ epoch 0219/0225  7.3749e-01  1.9934e+01    9.1049  00:00:54  21:37
+++ epoch 0220/0225  7.3752e-01  1.9935e+01    9.0805  00:00:45  21:37
+++ epoch 0221/0225  7.3751e-01  1.9903e+01    8.7570  00:00:36  21:37
+++ epoch 0222/0225  7.3751e-01  1.9914e+01    8.8375  00:00:27  21:37
+++ epoch 0223/0225  7.3753e-01  1.9904e+01    8.9206  00:00:18  21:37
+++ epoch 0224/0225  7.3751e-01  1.9925e+01    8.7039  00:00:09  21:37
+++ epoch 0225/0225  7.3752e-01  1.9981e+01    9.0444  00:00:00  21:37
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  7.3752e-01  1.9981e+01    8.9716  00:33:39
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/80 +++ 
+++ Computing Betas, perplexity 244 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.5363  0.6390  0.6976  0.7821  0.8583  1.7591 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/80 +++ 
clusters: 4 
+++ running 80 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 806 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.05570 0.07131 0.08016 0.09749 0.10067 0.59190 
+++ computing ptSNE 
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2646e-01  2.8093e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4457e-01  2.8093e+00    8.9643  00:33:28  22:11
+++ epoch 0002/0225  9.5622e-01  3.0429e+00    8.9286  00:33:15  22:11
+++ epoch 0003/0225  9.6137e-01  3.2884e+00    8.8021  00:32:56  22:11
+++ epoch 0004/0225  9.6295e-01  3.4260e+00    8.9088  00:32:47  22:11
+++ epoch 0005/0225  9.6091e-01  3.5215e+00    8.9601  00:32:41  22:11
+++ epoch 0006/0225  9.5038e-01  3.6189e+00    8.8095  00:32:28  22:11
+++ epoch 0007/0225  9.3644e-01  3.8132e+00    8.8954  00:32:19  22:11
+++ epoch 0008/0225  9.2220e-01  4.2018e+00    9.9139  00:32:38  22:11
+++ epoch 0009/0225  9.0691e-01  4.7842e+00    9.9682  00:32:52  22:12
+++ epoch 0010/0225  8.9133e-01  5.5651e+00   10.0439  00:33:02  22:12
+++ epoch 0011/0225  8.7695e-01  6.4487e+00    8.8874  00:32:47  22:12
+++ epoch 0012/0225  8.6409e-01  7.3999e+00    8.9438  00:32:33  22:12
+++ epoch 0013/0225  8.5276e-01  8.3138e+00    9.0544  00:32:22  22:12
+++ epoch 0014/0225  8.4285e-01  9.1353e+00    8.9167  00:32:09  22:12
+++ epoch 0015/0225  8.3425e-01  9.8497e+00    8.9634  00:31:58  22:12
+++ epoch 0016/0225  8.2673e-01  1.0480e+01    9.0463  00:31:47  22:12
+++ epoch 0017/0225  8.2015e-01  1.1057e+01    8.9555  00:31:36  22:12
+++ epoch 0018/0225  8.1438e-01  1.1542e+01    9.0241  00:31:26  22:12
+++ epoch 0019/0225  8.0920e-01  1.2027e+01    8.7637  00:31:13  22:12
+++ epoch 0020/0225  8.0462e-01  1.2456e+01    8.8992  00:31:02  22:12
+++ epoch 0021/0225  8.0049e-01  1.2832e+01    8.9384  00:30:52  22:11
+++ epoch 0022/0225  7.9677e-01  1.3185e+01    8.9682  00:30:42  22:11
+++ epoch 0023/0225  7.9339e-01  1.3513e+01    9.0423  00:30:32  22:11
+++ epoch 0024/0225  7.9034e-01  1.3815e+01    9.4683  00:30:27  22:12
+++ epoch 0025/0225  7.8751e-01  1.4080e+01    8.8670  00:30:16  22:12
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  7.8497e-01  1.4316e+01    9.0354  00:30:06  22:11
+++ epoch 0027/0225  7.8265e-01  1.4536e+01    9.1151  00:29:58  22:12
+++ epoch 0028/0225  7.8049e-01  1.4787e+01    8.8380  00:29:47  22:11
+++ epoch 0029/0225  7.7851e-01  1.4987e+01    9.2092  00:29:39  22:11
+++ epoch 0030/0225  7.7674e-01  1.5157e+01    9.1231  00:29:30  22:11
+++ epoch 0031/0225  7.7508e-01  1.5374e+01    8.8721  00:29:20  22:11
+++ epoch 0032/0225  7.7355e-01  1.5519e+01    8.8499  00:29:09  22:11
+++ epoch 0033/0225  7.7217e-01  1.5660e+01    8.8820  00:28:59  22:11
+++ epoch 0034/0225  7.7082e-01  1.5787e+01    8.8997  00:28:49  22:11
+++ epoch 0035/0225  7.6961e-01  1.5891e+01    8.9683  00:28:40  22:11
+++ epoch 0036/0225  7.6848e-01  1.6018e+01    8.9515  00:28:30  22:11
+++ epoch 0037/0225  7.6739e-01  1.6154e+01    8.9938  00:28:21  22:11
+++ epoch 0038/0225  7.6644e-01  1.6260e+01    8.8188  00:28:11  22:11
+++ epoch 0039/0225  7.6553e-01  1.6354e+01    8.8204  00:28:00  22:11
+++ epoch 0040/0225  7.6470e-01  1.6425e+01    8.8103  00:27:50  22:11
+++ epoch 0041/0225  7.6390e-01  1.6520e+01    8.9335  00:27:41  22:11
+++ epoch 0042/0225  7.6316e-01  1.6583e+01    8.9359  00:27:32  22:11
+++ epoch 0043/0225  7.6250e-01  1.6674e+01    8.8156  00:27:22  22:11
+++ epoch 0044/0225  7.6184e-01  1.6749e+01    8.8462  00:27:12  22:11
+++ epoch 0045/0225  7.6125e-01  1.6834e+01    8.9286  00:27:03  22:11
+++ epoch 0046/0225  7.6073e-01  1.6855e+01    9.0112  00:26:54  22:11
+++ epoch 0047/0225  7.6022e-01  1.6922e+01    9.1202  00:26:45  22:11
+++ epoch 0048/0225  7.5971e-01  1.6958e+01    9.1586  00:26:36  22:11
+++ epoch 0049/0225  7.5922e-01  1.6979e+01    8.8016  00:26:27  22:11
+++ epoch 0050/0225  7.5886e-01  1.7027e+01    9.1215  00:26:18  22:11
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  7.5842e-01  1.7098e+01    8.9526  00:26:09  22:11
+++ epoch 0052/0225  7.5813e-01  1.7133e+01    8.8908  00:25:59  22:11
+++ epoch 0053/0225  7.5772e-01  1.7175e+01    8.7680  00:25:50  22:11
+++ epoch 0054/0225  7.5741e-01  1.7171e+01    9.1159  00:25:41  22:11
+++ epoch 0055/0225  7.5712e-01  1.7243e+01    8.8636  00:25:31  22:11
+++ epoch 0056/0225  7.5687e-01  1.7224e+01    8.8703  00:25:22  22:11
+++ epoch 0057/0225  7.5657e-01  1.7247e+01    9.0846  00:25:13  22:11
+++ epoch 0058/0225  7.5635e-01  1.7271e+01    8.9440  00:25:04  22:11
+++ epoch 0059/0225  7.5607e-01  1.7324e+01    8.9276  00:24:55  22:11
+++ epoch 0060/0225  7.5584e-01  1.7326e+01    9.0461  00:24:46  22:11
+++ epoch 0061/0225  7.5562e-01  1.7378e+01    9.0047  00:24:37  22:11
+++ epoch 0062/0225  7.5546e-01  1.7391e+01    8.9485  00:24:28  22:11
+++ epoch 0063/0225  7.5525e-01  1.7433e+01    8.9029  00:24:19  22:11
+++ epoch 0064/0225  7.5512e-01  1.7430e+01    9.2832  00:24:10  22:11
+++ epoch 0065/0225  7.5498e-01  1.7445e+01    9.0005  00:24:01  22:11
+++ epoch 0066/0225  7.5481e-01  1.7463e+01    8.9578  00:23:52  22:11
+++ epoch 0067/0225  7.5469e-01  1.7502e+01    9.0628  00:23:43  22:11
+++ epoch 0068/0225  7.5451e-01  1.7505e+01    9.1005  00:23:34  22:11
+++ epoch 0069/0225  7.5441e-01  1.7504e+01    8.9313  00:23:25  22:11
+++ epoch 0070/0225  7.5428e-01  1.7486e+01    8.9762  00:23:16  22:11
+++ epoch 0071/0225  7.5415e-01  1.7490e+01    9.1733  00:23:08  22:11
+++ epoch 0072/0225  7.5404e-01  1.7493e+01    8.9251  00:22:58  22:11
+++ epoch 0073/0225  7.5395e-01  1.7540e+01    8.9268  00:22:49  22:11
+++ epoch 0074/0225  7.5384e-01  1.7569e+01    8.9561  00:22:40  22:11
+++ epoch 0075/0225  7.5376e-01  1.7544e+01    9.0804  00:22:31  22:11
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  7.5369e-01  1.7564e+01    9.0356  00:22:22  22:11
+++ epoch 0077/0225  7.5361e-01  1.7562e+01    9.1282  00:22:13  22:11
+++ epoch 0078/0225  7.5354e-01  1.7579e+01    9.2226  00:22:05  22:11
+++ epoch 0079/0225  7.5347e-01  1.7574e+01    8.9931  00:21:56  22:11
+++ epoch 0080/0225  7.5344e-01  1.7589e+01    8.8810  00:21:47  22:11
+++ epoch 0081/0225  7.5335e-01  1.7616e+01    8.8485  00:21:37  22:11
+++ epoch 0082/0225  7.5330e-01  1.7599e+01    8.9381  00:21:28  22:11
+++ epoch 0083/0225  7.5324e-01  1.7596e+01    8.8798  00:21:19  22:11
+++ epoch 0084/0225  7.5319e-01  1.7623e+01    9.1831  00:21:10  22:11
+++ epoch 0085/0225  7.5313e-01  1.7630e+01    9.0992  00:21:01  22:11
+++ epoch 0086/0225  7.5306e-01  1.7623e+01    8.9700  00:20:52  22:11
+++ epoch 0087/0225  7.5300e-01  1.7597e+01    8.9968  00:20:43  22:11
+++ epoch 0088/0225  7.5300e-01  1.7630e+01    9.1078  00:20:34  22:11
+++ epoch 0089/0225  7.5294e-01  1.7619e+01    8.9179  00:20:25  22:11
+++ epoch 0090/0225  7.5294e-01  1.7616e+01    8.9098  00:20:16  22:11
+++ epoch 0091/0225  7.5289e-01  1.7639e+01    9.0468  00:20:07  22:11
+++ epoch 0092/0225  7.5285e-01  1.7614e+01    9.0416  00:19:58  22:11
+++ epoch 0093/0225  7.5284e-01  1.7637e+01    9.0808  00:19:49  22:11
+++ epoch 0094/0225  7.5282e-01  1.7627e+01    9.0164  00:19:40  22:11
+++ epoch 0095/0225  7.5282e-01  1.7639e+01    8.9445  00:19:31  22:11
+++ epoch 0096/0225  7.5277e-01  1.7641e+01    9.0608  00:19:22  22:11
+++ epoch 0097/0225  7.5274e-01  1.7606e+01    8.8665  00:19:13  22:11
+++ epoch 0098/0225  7.5270e-01  1.7624e+01    8.8966  00:19:04  22:11
+++ epoch 0099/0225  7.5266e-01  1.7597e+01    8.9167  00:18:55  22:11
+++ epoch 0100/0225  7.5267e-01  1.7618e+01    9.0037  00:18:46  22:11
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  7.5267e-01  1.7619e+01    9.0896  00:18:37  22:11
